id,asset_id,projet_id,projet,technologie,cod,mw,taux_succès,puissance_installée,eoh,date_merchant,date_dementelement,repowering,date_msi,en_planif,p50,p90
1,1,ALBE,Ally Bessadous,éolien,2005-12-25 00:00:00,8.7,1,8.7,1715.38464,2020-12-24 00:00:00,2028-06-30 00:00:00,Oui,2028-12-31 00:00:00,FALSE,18896.83154,17230.29482
2,2,ALME,Ally Mercoeur,éolien,2005-12-25 00:00:00,5.74,1,5.74,1715.38464,2020-12-25 00:00:00,2028-06-30 00:00:00,,2028-12-31 00:00:00,FALSE,12584.12227,11474.31179
3,3,ALMO,Ally Monteil,éolien,2005-12-25 00:00:00,7.46,1,7.46,1715.38464,2020-12-26 00:00:00,2028-06-30 00:00:00,,2028-12-31 00:00:00,FALSE,16344.52863,14903.08291
4,4,ALVE,Ally Verseilles,éolien,2005-12-25 00:00:00,9.03,1,9.03,1715.38464,2020-12-27 00:00:00,2028-06-30 00:00:00,,2028-12-31 00:00:00,FALSE,19786.21969,18041.24665
5,5,ART1,Artois 1,éolien,2017-11-21 00:00:00,13.1,1,13.1,2607.1861,2032-11-20 00:00:00,,,,FALSE,34453.91428,32288.47536
6,6,ART2,Artois 2,éolien,2017-11-21 00:00:00,10,1,10,2607.1861,2032-11-20 00:00:00,,,,FALSE,24707.3825,23154.51605
7,7,AVI1,Avignonet,éolien,2002-11-01 00:00:00,8,1,8,2125,2017-10-31 00:00:00,,Non,,FALSE,17000,15800
8,8,AVI2,Avignonet II,éolien,2008-12-29 00:00:00,4.6,1,4.6,2304.34783,2023-12-28 00:00:00,,Non,,FALSE,10600,9800
9,9,BTN1,Basse Thiérache Nord 1 ,éolien,2019-02-01 00:00:00,12.8,1,12.8,2681.81818,2034-01-31 00:00:00,,,,FALSE,30171.75715,26934.44105
10,10,BTN2,Basse Thiérache Nord 2,éolien,2019-02-01 00:00:00,7,1,7,2681.81818,2034-01-31 00:00:00,,,,FALSE,15386.5663,13735.64558
11,11,BASS,Bassigny,éolien,2009-01-12 00:00:00,12,1,12,1710,2024-01-11 00:00:00,,Non,,FALSE,20745.053,19335.19503
12,12,BAZO,Bazougeais,éolien,2021-05-01 00:00:00,12,1,12,2658.33333,2041-04-30 00:00:00,,,,FALSE,32210.81159,28196.69829
13,13,PBBF,Blanches Fosses PBF ,éolien,2020-11-01 00:00:00,11,1,11,2782.18182,2040-10-31 00:00:00,,,,FALSE,30321.38969,26955.46392
14,14,GO01,Bois des Fontaines (BDF),éolien,2022-09-01 00:00:00,25.2,1,20.16,2055.52381,2042-08-31 00:00:00,,,,FALSE,55600,47000
15,15,BSLL,Boralex Solaire Lauragais SAS,solaire,2011-06-15 00:00:00,4.5,1,4.5,1334.57778,2031-06-14 00:00:00,,,,FALSE,5891.0544,5686.3728
16,16,BSLC,Boralex Solaire Les Cigalettes SAS (Montfort),solaire,2015-09-29 00:00:00,9.8,1,9.8,1556.55102,2035-09-28 00:00:00,,,,FALSE,14962.6224,14247.2304
17,17,CALM,Calmont (Laur Eole Energie ),éolien,2015-12-06 00:00:00,14.35,1,14.35,2334.49484,2030-12-05 00:00:00,,,,FALSE,33264.32161,30484.0201
18,18,CHL2,Cham Longe II,éolien,2010-02-01 00:00:00,4.6,1,4.6,2652.1737,2025-01-31 00:00:00,2025-06-30 00:00:00,Oui,2025-12-31 00:00:00,FALSE,12329.10053,11520.63492
19,19,CLRE,Cham Longe Repowering,éolien,2021-01-01 00:00:00,35.35,1,35.35,2746.81754,2040-12-31 00:00:00,,,,FALSE,97100,87000
20,20,CHAR,Charmoy,éolien,2011-07-08 00:00:00,10,1,10,2344.0001,2026-07-07 00:00:00,,,,FALSE,23058.27731,21474.8763
21,21,CHMA,Chasse Marée,éolien,2010-10-01 00:00:00,9.2,1,9.2,2130.43467,2025-09-30 00:00:00,2026-06-30 00:00:00,Oui,2026-12-31 00:00:00,FALSE,19600,18000
22,22,CHDG,Chemin de Grès,éolien,2017-12-06 00:00:00,29.7,1,29.7,2424.00673,2032-12-05 00:00:00,,,,FALSE,75261.78974,69146.05529
23,23,CHEP,Chépy,éolien,2003-11-11 00:00:00,4,1,4,1475,2018-11-10 00:00:00,,Non,,FALSE,5955.80678,5467.6259
24,24,COCO,Coat Conval,éolien,2008-02-29 00:00:00,8.1,1,8.1,1148.14827,2023-02-27 00:00:00,,Non,,FALSE,9300,8700
25,25,CDAR,Comes de l'Arce,éolien,2015-03-27 00:00:00,10,1,10,2545,2030-03-26 00:00:00,,,,FALSE,24211.96482,22393.67497
26,26,COBL,Coteaux du Blaiseron,éolien,2018-11-09 00:00:00,25.6,1,25.6,1852.40759,2033-11-08 00:00:00,,,,FALSE,25772.07008,23089.50947
27,27,COCL,Coulonges (CL),éolien,2011-07-01 00:00:00,12,1,12,2127.77778,2026-06-30 00:00:00,,,,FALSE,26977.70387,24829.34887
28,28,COCP,Coulonges (CP),éolien,2011-07-01 00:00:00,11,1,11,2127.77778,2026-06-30 00:00:00,,,,FALSE,24838.87715,22860.84646
29,29,CONT,Coulonges (NT),éolien,2011-07-01 00:00:00,11,1,11,2127.77778,2026-06-30 00:00:00,,,,FALSE,25422.25963,23397.77159
30,30,ECO3,Extension plaine d'Escrebieux (XPE),éolien,2021-09-01 00:00:00,13.8,1,13.8,2905.7971,2041-08-31 00:00:00,,,,FALSE,40222.76289,34370.72165
31,31,ESDB,Extension seuil de Bapaume (XSB),éolien,2020-12-01 00:00:00,17.25,1,17.25,2649.27536,2040-11-30 00:00:00,,,,FALSE,44101.66439,37441.00112
32,32,FIER,Fierville,éolien,2009-06-02 00:00:00,8,1,8,2164.99987,2024-06-01 00:00:00,2026-06-30 00:00:00,Oui,2026-12-31 00:00:00,FALSE,17502.5261,16179.66075
33,33,FOPL,Fond de la Plaine,éolien,2007-10-04 00:00:00,4,1,4,2257.5,2022-10-03 00:00:00,2025-06-30 00:00:00,Oui,2025-12-31 00:00:00,FALSE,9073.50315,8266.96954
34,34,FOR1,Fortel 1,éolien,2014-11-15 00:00:00,11.4,1,11.4,2372.80702,2029-11-14 00:00:00,,,,FALSE,26564.50172,24502.1929
35,35,FOR2,Fortel 2,éolien,2014-10-15 00:00:00,11.4,1,11.4,2372.80702,2029-10-14 00:00:00,,,,FALSE,27914.20733,25747.11545
36,36,HDCO,Haut de Comble (HC),éolien,2018-11-05 00:00:00,19.8,1,19.8,3331.31308,2033-11-04 00:00:00,,,,FALSE,52144.85475,47342.78351
37,37,HDC1,Haut de Conge 1,éolien,2010-08-02 00:00:00,9.3,1,9.3,1757.14286,2025-08-01 00:00:00,,PE,,FALSE,20443.67662,18864.69346
38,38,HDC2,Haut de Conge 2,éolien,2013-04-17 00:00:00,3,1,3,1757.14286,2028-04-16 00:00:00,,,,FALSE,6444.73885,5946.97446
39,39,HDC3,Haut de Conge 3,éolien,2010-08-02 00:00:00,9.3,1,9.3,1757.14286,2025-08-01 00:00:00,,,,FALSE,20579.74454,18990.25207
40,40,IDBO,Inter deux bos (MET),éolien,2018-09-24 00:00:00,33,1,33,2792.42427,2033-09-23 00:00:00,,,,FALSE,74446.21153,67345.36082
41,41,LACI,La Citadelle,éolien,2007-07-15 00:00:00,13.8,1,13.8,2144.92746,2022-07-14 00:00:00,2026-06-30 00:00:00,Oui,2026-12-31 00:00:00,FALSE,29661.47456,27456.9055
42,42,ECO1,La Grande Borne (LGB),éolien,2021-12-01 00:00:00,8.8,1,8.8,2544.31818,2041-11-30 00:00:00,,,,FALSE,24437.40314,21318.11887
43,43,CATE,Le Catésis (CAT),éolien,2019-06-01 00:00:00,10,1,10,3280.0002,2039-05-31 00:00:00,,,,FALSE,33534.78911,30767.97309
44,44,LGCA,Le Grand Camp,éolien,2010-10-01 00:00:00,10,1,10,2439.9999,2025-09-30 00:00:00,2026-06-30 00:00:00,Oui,2026-12-31 00:00:00,FALSE,24365.2581,22600
45,45,LEPE,Le Pelon,éolien,2019-01-01 00:00:00,10,1,10,2870,2033-12-31 00:00:00,,,,FALSE,26768.6226,23963.44427
46,46,LEAG,Leign ar Gasprenn,éolien,2008-12-31 00:00:00,8,1,8,1775.00012,2023-12-30 00:00:00,,Non,,FALSE,14200,13300
47,47,LCLE,Les Clérimois,éolien,2011-03-21 00:00:00,8,1,8,1904.99987,2026-03-20 00:00:00,2027-06-30 00:00:00,Oui,2027-12-31 00:00:00,FALSE,15412.61719,14289.84375
48,48,LEPA,Les Eparmonts,éolien,2008-12-31 00:00:00,12,1,12,1669.16667,2023-12-30 00:00:00,2024-06-30 00:00:00,Repowering prêt mais en cours d'optimisation,2024-12-31 00:00:00,FALSE,19938.33505,18642.34327
49,49,LMDB,Les Moulins de Boulay,éolien,2007-12-02 00:00:00,10,1,10,1697.9999,2022-12-01 00:00:00,2024-06-30 00:00:00,Oui,2024-12-31 00:00:00,FALSE,16848.42149,15644.96281
50,50,MELC,Ménétréols Les chênes (La vallée 3),éolien,2013-12-02 00:00:00,4.4,1,4.4,1982.812438,2028-12-01 00:00:00,,,,FALSE,9844.35565,9138.61527
51,51,MELI,Ménétréols Lizeray (La vallée 4),éolien,2013-12-02 00:00:00,3.5,1,3.5,1982.812438,2028-12-01 00:00:00,,,,FALSE,7831.09782,7269.68759
52,52,MERE,Ménétréols Renardiére (La vallée 2),éolien,2013-12-02 00:00:00,17.5,1,17.5,1982.812438,2022-06-30 00:00:00,2022-06-30 00:00:00,,2022-12-31 00:00:00,FALSE,38492.04365,35732.5548
53,53,MDB1,Monts de Bagny 1,éolien,2017-08-01 00:00:00,14.8,1,14.8,2805.41667,2032-07-31 00:00:00,,,,FALSE,32496.04709,30235.52886
54,54,MDB2,Monts de Bagny 2,éolien,2017-08-02 00:00:00,15.1,1,15.1,2805.41667,2032-07-31 00:00:00,,,,FALSE,33074.21359,30773.47644
55,55,MORL,Morlange,éolien,2016-12-01 00:00:00,9.6,1,9.6,2006.2499,2031-11-30 00:00:00,,,,FALSE,20734.71857,19168.41545
56,56,NIBA,Nibas,éolien,2004-12-22 00:00:00,12,1,12,1475,2019-12-21 00:00:00,,Non,,FALSE,17700.00026,15980.57166
57,57,NOYE,Noyers Bucamps NOB,éolien,2018-11-01 00:00:00,10,1,10,2659.9998,2033-10-31 00:00:00,,,,FALSE,23352.61101,21841.12571
58,58,PANN,Pannecé (BS),éolien,2009-09-25 00:00:00,10,1,10,2188.88889,2024-09-24 00:00:00,2025-06-30 00:00:00,Oui,2025-12-31 00:00:00,FALSE,20744.83017,19059.97087
59,59,PANV,Pannecé La Vallière,éolien,2010-02-17 00:00:00,8,1,8,2188.88889,2025-02-16 00:00:00,2025-06-30 00:00:00,Oui,2025-12-31 00:00:00,FALSE,18611.6648,17100.05751
60,60,XSAN,Parc du Santerre (XSAN),éolien,2020-09-01 00:00:00,15,1,15,3050.13333,2040-08-31 00:00:00,,,,FALSE,45610.80103,40100.77123
61,61,PDO1,Pays d'Othe 1,éolien,2014-10-29 00:00:00,8,1,8,2328.75012,2029-10-28 00:00:00,,,,FALSE,18443.85906,17022.48183
62,62,SE01,Peyrolles,solaire,2021-10-01 00:00:00,14.66,1,14.66,1512.96044,2041-09-30 00:00:00,,,,FALSE,22798.8,20897.9
63,63,PDBE,Plaine de Beaunay,éolien,2017-09-19 00:00:00,12.5,1,12.5,2264.00008,2032-09-18 00:00:00,,,,FALSE,28469.8,25854.2
64,64,PLAN,Plateau de Langres,éolien,2009-08-12 00:00:00,12,1,12,1551.66667,2024-08-11 00:00:00,2026-07-01 00:00:00,Non,2027-01-01 00:00:00,FALSE,18650.18097,17339.62771
65,65,PDS1,Plateau de Savernat 1,éolien,2016-11-24 00:00:00,12,1,12,2194.875,2031-11-23 00:00:00,,,,FALSE,25359.20671,23581.21224
66,66,PDS2,Plateau de Savernat 2,éolien,2017-05-24 00:00:00,4,1,4,2194.875,2032-05-23 00:00:00,,,,FALSE,8307.43331,7724.97934
67,67,PLOU,Plouguin,éolien,2006-01-30 00:00:00,8,1,8,2317.62487,2021-01-29 00:00:00,2026-06-30 00:00:00,Oui,2026-12-31 00:00:00,FALSE,18541,17400
68,68,KEI3,Repowering Bougainville (BGV-R),éolien,2022-12-01 00:00:00,18,1,14.4,2571,2042-11-30 00:00:00,,,,FALSE,48100,42300
69,69,GO02,Repowering Evit Et Josaphats (EEJ-R),éolien,2022-06-01 00:00:00,14.4,1,11.52,2905,2042-05-31 00:00:00,,,,FALSE,42100,36800
70,70,GO03,Repowering Reclainville (RCL-R),éolien,2022-06-01 00:00:00,14.4,1,11.52,2820,2042-05-31 00:00:00,,,,FALSE,40800,35300
71,71,RON1,Ronchois 1,éolien,2010-08-01 00:00:00,11.6,1,11.6,2116.6667,2025-07-31 00:00:00,2026-06-30 00:00:00,Oui,2026-12-31 00:00:00,FALSE,25493.85482,23686.08361
72,72,RON2,Ronchois 2,éolien,2010-08-01 00:00:00,5.77,1,5.77,2116.6667,2025-07-31 00:00:00,2026-06-30 00:00:00,Oui,2026-12-31 00:00:00,FALSE,12637.26268,11741.1534
73,73,RON3,Ronchois 3,éolien,2010-10-01 00:00:00,11.2,1,11.2,2116.6667,2025-09-30 00:00:00,2026-06-30 00:00:00,Oui,2026-12-31 00:00:00,FALSE,24720.38759,22967.46299
74,74,STAN,Saint André,éolien,2008-04-15 00:00:00,11.5,1,11.5,1765.2173,2023-04-14 00:00:00,2026-06-30 00:00:00,Oui,2026-12-31 00:00:00,FALSE,20727.81876,18991.99157
75,75,AURA19,Saint Christophe - Clé des champs,solaire,2021-11-01 00:00:00,12.53,1,12.53,1413.40782,2041-10-31 00:00:00,,,,FALSE,16572,15191.53828
76,76,SDI1,SdlL1,éolien,2011-08-08 00:00:00,13,1,13,2282.77778,2026-08-07 00:00:00,,,,FALSE,28703.22675,26477.7025
77,77,SDI2,SdlL2,éolien,2011-08-08 00:00:00,5,1,5,2282.77778,2026-08-07 00:00:00,,,,FALSE,14585.65866,13454.74967
78,78,SCRI,Seuil du Cambrésis- Ribecourt (RIB),éolien,2019-12-01 00:00:00,24.15,1,24.15,3080.74534,2034-11-30 00:00:00,,,,FALSE,59438.97815,53675.25773
79,79,SDA1,Sources de l'Ancre 1 ,éolien,2019-01-01 00:00:00,10.9,1,10.9,2575.32468,2033-12-31 00:00:00,,,,FALSE,23891.98643,21371.19785
80,80,SDA2,Sources de l'Ancre 2,éolien,2019-01-01 00:00:00,14.7,1,14.7,2575.32468,2033-12-31 00:00:00,,,,FALSE,32328.32258,28917.43556
81,81,SFR2,St François Roye 2,éolien,2015-02-18 00:00:00,11.4,1,11.4,2283.33333,2030-02-17 00:00:00,,,,FALSE,26849.77041,24935.62492
82,82,SFR3,St François Roye 3,éolien,2015-03-13 00:00:00,11.4,1,11.4,2283.33333,2030-03-12 00:00:00,,,,FALSE,25366.59533,23558.1868
83,83,STGE,St Georges (La Vallée 1),éolien,2013-12-02 00:00:00,4.2,1,4.2,1982.81244,2028-12-01 00:00:00,,,,FALSE,9265.57156,8601.32412
84,84,SPH,St Patrick Hermin,éolien,2010-02-02 00:00:00,11.5,1,11.5,2746.08701,2025-02-01 00:00:00,2026-07-01 00:00:00,Oui,2027-01-01 00:00:00,FALSE,31958.17493,30036.37555
85,85,SPP1,St Patrick Pernois 1,éolien,2009-07-01 00:00:00,9.2,1,9.2,2746.08701,2024-06-30 00:00:00,2026-07-01 00:00:00,Oui,2027-01-01 00:00:00,FALSE,25111.4969,23601.42133
86,86,SPP2,St Patrick Pernois 2,éolien,2009-08-25 00:00:00,9.2,1,9.2,2746.08701,2024-08-24 00:00:00,2026-07-01 00:00:00,Oui,2027-01-01 00:00:00,FALSE,25783.20284,24232.73436
87,87,SPP3,St Patrick Pernois 3,éolien,2009-09-18 00:00:00,4.6,1,4.6,2746.08701,2024-09-17 00:00:00,2026-07-01 00:00:00,Oui,2027-01-01 00:00:00,FALSE,12722.38065,11957.32246
88,88,TOUV,Touvent,éolien,2016-08-01 00:00:00,13.8,1,13.8,2165.21739,2031-07-31 00:00:00,,,,FALSE,30005.07028,27395.93373
89,89,VAM1,Val au Moines 1,éolien,2017-08-18 00:00:00,11.4,1,11.4,2433.333333,2032-08-17 00:00:00,,,,FALSE,24994.54352,22597.80647
90,90,VAM2,Val au Moines 2,éolien,2017-08-18 00:00:00,5.3,1,5.3,2433.333333,2032-08-17 00:00:00,,,,FALSE,11800.55804,10668.99768
91,91,VAA1,Vallée d'Arce 1 (DR),éolien,2009-12-02 00:00:00,13,1,13,2413.33333,2024-12-01 00:00:00,2027-06-30 00:00:00,Oui,2027-12-31 00:00:00,FALSE,29574.73291,27328.03359
92,92,VAA2,Vallée d'Arce 2 (NY),éolien,2009-10-09 00:00:00,6.6,1,6.6,2413.33333,2024-10-08 00:00:00,2027-06-30 00:00:00,Oui,2027-12-31 00:00:00,FALSE,14660.14736,13546.46213
93,93,VAA3,Vallée d'Arce 3 (NU),éolien,2009-10-09 00:00:00,13,1,13,2413.33333,2024-10-08 00:00:00,2027-06-30 00:00:00,Oui,2027-12-31 00:00:00,FALSE,28677.45444,26498.91854
94,94,VDMO,Voie des monts,éolien,2017-07-10 00:00:00,10,1,10,2899.0001,2032-07-09 00:00:00,,,,FALSE,29020.802,26479.2
95,95,VRON,Vron,éolien,2013-09-15 00:00:00,8,1,8,2387.5,2028-09-14 00:00:00,,,,FALSE,19634.8,18195.6
96,96,ZOND,Zondrange,éolien,2016-12-01 00:00:00,12.5,1,12.5,1702.4,2031-11-30 00:00:00,,,,FALSE,21783.06641,19960.04863
97,97,APV1,Agri-PV 1,solaire,2027-09-01 00:00:00,3,0.39398,1.18195,,2047-09-01 00:00:00,,,2027-09-01 00:00:00,TRUE,1553.06916,1345.99327
98,98,APV2,Agri-PV 2,solaire,2027-09-01 00:00:00,3,0.39398,1.18195,,2047-09-01 00:00:00,,,2027-09-01 00:00:00,TRUE,1553.06916,1345.99327
99,99,APV3,Agri-PV 3,solaire,2027-09-01 00:00:00,3,0.39398,1.18195,,2047-09-01 00:00:00,,,2027-09-01 00:00:00,TRUE,1553.06916,1345.99327
