id,asset_id,projet_id,projet,technologie,cod,mw,taux_succès,puissance_installée,eoh,date_merchant,date_dementelement,repowering,date_msi,en_planif,p50,p90
100,100,APV4,Agri-PV 4,solaire,2027-09-01 00:00:00,3,0.39398,1.18195,,2047-09-01 00:00:00,,,2027-09-01 00:00:00,TRUE,1553.06916,1345.99327
101,101,APV5,Agri-PV 5,solaire,2027-09-01 00:00:00,3,0.39398,1.18195,,2047-09-01 00:00:00,,,2027-09-01 00:00:00,TRUE,1553.06916,1345.99327
102,102,APV6,Agri-PV 6,solaire,2028-09-01 00:00:00,3,0.39398,1.18195,,2048-09-01 00:00:00,,,2028-09-01 00:00:00,TRUE,1553.06916,1345.99327
103,103,APV7,Agri-PV 7,solaire,2028-09-01 00:00:00,3,0.39398,1.18195,,2048-09-01 00:00:00,,,2028-09-01 00:00:00,TRUE,1553.06916,1345.99327
104,104,APV8,Agri-PV 8,solaire,2028-09-01 00:00:00,3,0.39398,1.18195,,2048-09-01 00:00:00,,,2028-09-01 00:00:00,TRUE,1553.06916,1345.99327
105,105,APV9,Agri-PV 9,solaire,2028-09-01 00:00:00,3,0.39398,1.18195,,2048-09-01 00:00:00,,,2028-09-01 00:00:00,TRUE,1553.06916,1345.99327
106,106,AURA01,Deux-Chaises et le Theil,éolien,2027-10-01 00:00:00,19,0.8,15.2,,2047-10-01 00:00:00,,,2027-10-01 00:00:00,TRUE,33288,26630.4
107,107,AURA02,Massif du Devès,éolien,2025-08-01 00:00:00,14.4,0.89,12.816,,2045-08-01 00:00:00,,,2025-08-01 00:00:00,TRUE,28067.04,22453.632
108,108,AURA03,Chazemais (Les Brandes),éolien,2028-01-01 00:00:00,24,0.8,19.2,,2048-01-01 00:00:00,,,2028-01-01 00:00:00,TRUE,42048,33638.4
109,109,AMI01,AO/AMI 2022-1,solaire,2026-07-01 00:00:00,30,0.49248,14.7744,,2046-07-01 00:00:00,,,2026-07-01 00:00:00,TRUE,19413.5616,16825.08672
110,110,AMI02,AO/AMI 2022-2,solaire,2026-10-01 00:00:00,30,0.49248,14.7744,,2046-10-01 00:00:00,,,2026-10-01 00:00:00,TRUE,19413.5616,16825.08672
111,111,AMI03,AO/AMI 2022-3,solaire,2027-02-01 00:00:00,30,0.39398,11.81952,,2047-02-01 00:00:00,,,2027-02-01 00:00:00,TRUE,15530.6916,13459.93272
112,112,SE14,Argilliers,solaire,2025-07-01 00:00:00,30,0.6156,18.468,,2045-07-01 00:00:00,,,2025-07-01 00:00:00,TRUE,24266.952,21031.3584
113,113,S14,Avignonet Barbette,solaire,2025-05-01 00:00:00,10,0.6156,6.156,,2045-05-01 00:00:00,,,2025-05-01 00:00:00,TRUE,8088.984,7010.4528
114,114,NGE6,Bachant,éolien,2027-04-01 00:00:00,24,0.72,17.28,,2047-04-01 00:00:00,,,2027-04-01 00:00:00,TRUE,37843.2,30274.56
115,115,AURA04,Blomard - BMF,éolien,2028-04-01 00:00:00,20,0.8,16,,2048-04-01 00:00:00,,,2028-04-01 00:00:00,TRUE,35040,28032
116,116,N15,Caumont-Chériennes (CC),éolien,2023-11-01 00:00:00,17.25,1,17.25,,2043-11-01 00:00:00,,,2023-11-01 00:00:00,TRUE,37777.5,30222
117,117,ECO5,Les Cent Mencaudées (SOL),éolien,2024-01-01 00:00:00,15,1,15,,2044-01-01 00:00:00,,,2024-01-01 00:00:00,TRUE,32850,26280
118,118,GE2,Bonnecourt-Chauffourt,éolien,2030-07-01 00:00:00,20.7,0.8,16.56,,2050-07-01 00:00:00,,,2030-07-01 00:00:00,TRUE,36266.4,29013.12
119,119,S13,Bram,solaire,2025-07-01 00:00:00,10,0.6156,6.156,,2045-07-01 00:00:00,,,2025-07-01 00:00:00,TRUE,8088.984,7010.4528
120,120,ECO8,Bois de St-Aubert (WAL)*,éolien,2024-01-01 00:00:00,18,0.89,16.02,,2044-01-01 00:00:00,,,2024-01-01 00:00:00,TRUE,35083.8,28067.04
121,121,GO08,Canville-les-deux-eglises (co-dev KDE),éolien,2027-01-01 00:00:00,20,0.72,14.4,,2047-01-01 00:00:00,,,2027-01-01 00:00:00,TRUE,31536,25228.8
122,122,KEI2,Bois Ricart,éolien,2023-11-01 00:00:00,14,1,14,,2043-11-01 00:00:00,,,2023-11-01 00:00:00,TRUE,30660,24528
123,123,AURA05,Prospection PV AURA - 5,solaire,2026-08-01 00:00:00,10,0.49248,4.9248,,2046-08-01 00:00:00,,,2026-08-01 00:00:00,TRUE,6471.1872,5608.36224
124,124,S09,Extension Avignonet,solaire,2024-03-01 00:00:00,15.4,0.7695,11.8503,,2044-03-01 00:00:00,,,2024-03-01 00:00:00,TRUE,15571.2942,13495.12164
125,125,AURA06,Saint-Angel,éolien,2027-11-01 00:00:00,16,0.72,11.52,,2047-11-01 00:00:00,,,2027-11-01 00:00:00,TRUE,25228.8,20183.04
126,126,AURA08,Forêt de Bauzon,éolien,2027-08-01 00:00:00,28,0.8,22.4,,2047-08-01 00:00:00,,,2027-08-01 00:00:00,TRUE,49056,39244.8
127,127,AURA09,Extension Sources de la Loire,éolien,2026-01-01 00:00:00,12,0.8,9.6,,2046-01-01 00:00:00,,,2026-01-01 00:00:00,TRUE,21024,16819.2
128,128,S15,Crayssac,solaire,2025-12-01 00:00:00,13,0.6156,8.0028,,2045-12-01 00:00:00,,,2025-12-01 00:00:00,TRUE,10515.6792,9113.58864
129,129,AURA10,Sainte-Eulalie,éolien,2028-10-01 00:00:00,16,0.576,9.216,,2048-10-01 00:00:00,,,2028-10-01 00:00:00,TRUE,20183.04,16146.432
130,130,GO15,Marcillé,éolien,2023-08-01 00:00:00,12,1,12,,2043-08-01 00:00:00,,,2023-08-01 00:00:00,TRUE,26280,21024
131,131,SE12,Estézargues (PV),solaire,2025-06-01 00:00:00,15,0.6156,9.234,,2045-06-01 00:00:00,,,2025-06-01 00:00:00,TRUE,12133.476,10515.6792
132,132,N16,Moulin Blanc,éolien,2024-03-01 00:00:00,25.6,1,25.6,,2044-03-01 00:00:00,,,2024-03-01 00:00:00,TRUE,56064,44851.2
133,133,N12,Extension Fortel (XFB-62),éolien,2025-12-01 00:00:00,18,0.8,14.4,,2045-12-01 00:00:00,,,2025-12-01 00:00:00,TRUE,31536,25228.8
134,134,GO21,Extension Grand Camp,éolien,2026-07-01 00:00:00,12,0.72,8.64,,2046-07-01 00:00:00,,,2026-07-01 00:00:00,TRUE,18921.6,15137.28
135,135,ECO7,Extension La Chaussée Brunehaut (XLCB),éolien,2027-10-01 00:00:00,6.6,0.8,5.28,,2047-10-01 00:00:00,,,2027-10-01 00:00:00,TRUE,11563.2,9250.56
136,136,GO27,Extension Plaine de Beaunay,éolien,2026-11-01 00:00:00,20,0.72,14.4,,2046-11-01 00:00:00,,,2026-11-01 00:00:00,TRUE,31536,25228.8
137,137,AURA13,Prospection PV MC - 3,solaire,2026-07-01 00:00:00,10,0.49248,4.9248,,2046-07-01 00:00:00,,,2026-07-01 00:00:00,TRUE,6471.1872,5608.36224
138,138,N2,Febvin-Palfart Fiefs (FPF),éolien,2027-04-01 00:00:00,11.5,0.89,10.235,,2047-04-01 00:00:00,,,2027-04-01 00:00:00,TRUE,22414.65,17931.72
139,139,EC2,Fermes de Septenville (BOC),éolien,2027-04-01 00:00:00,13.8,0.8,11.04,,2047-04-01 00:00:00,,,2027-04-01 00:00:00,TRUE,24177.6,19342.08
140,140,GO11,FEVA (Co-Dev Nordex),éolien,2026-11-01 00:00:00,10,0.72,7.2,,2046-11-01 00:00:00,,,2026-11-01 00:00:00,TRUE,15768,12614.4
141,141,S18,Fond de plaine (Repowering),éolien,2025-11-01 00:00:00,6,0.72,4.32,,2045-11-01 00:00:00,,,2025-11-01 00:00:00,TRUE,9460.8,7568.64
142,142,GE1,Eparmonts-Repowering,éolien,2024-05-01 00:00:00,13.2,1,13.2,,2044-05-01 00:00:00,,,2024-05-01 00:00:00,TRUE,28908,23126.4
143,143,AURA14,Coucouron (Laoune),solaire,2025-01-01 00:00:00,10,0.7695,7.695,,2045-01-01 00:00:00,,,2025-01-01 00:00:00,TRUE,10111.23,8763.066
144,144,N1,Helfaut (SSO),éolien,2024-06-01 00:00:00,20,0.89,17.8,,2044-06-01 00:00:00,,,2024-06-01 00:00:00,TRUE,38982,31185.6
145,145,AURA15,Trizac,éolien,2026-08-01 00:00:00,48,0.89,42.72,,2046-08-01 00:00:00,,,2026-08-01 00:00:00,TRUE,93556.8,74845.44
146,146,SE09,Heintz (PV),solaire,2025-12-01 00:00:00,25,0.6156,15.39,,2045-12-01 00:00:00,,,2025-12-01 00:00:00,TRUE,20222.46,17526.132
147,147,NGE1,Repowering Boulay,éolien,2024-08-01 00:00:00,14,0.8,11.2,,2044-08-01 00:00:00,,,2024-08-01 00:00:00,TRUE,24528,19622.4
148,148,GO32,Igoville Lafarge,solaire,2026-01-01 00:00:00,15,0.6156,9.234,,2046-01-01 00:00:00,,,2026-01-01 00:00:00,TRUE,12133.476,10515.6792
149,149,B3,baurèch,solaire,2026-06-01 00:00:00,10,0.49248,4.9248,,2046-06-01 00:00:00,,,2026-06-01 00:00:00,TRUE,6471.1872,5608.36224
150,150,AURA16,Cézens,éolien,2027-11-01 00:00:00,24,0.8,19.2,,2047-11-01 00:00:00,,,2027-11-01 00:00:00,TRUE,42048,33638.4
151,151,N10,Le Moulin d'Hestrus (LMH-62),éolien,2025-12-01 00:00:00,12,0.8,9.6,,2045-12-01 00:00:00,,,2025-12-01 00:00:00,TRUE,21024,16819.2
152,152,AURA17,Saint-Cernin,éolien,2029-05-01 00:00:00,15,0.72,10.8,,2049-05-01 00:00:00,,,2029-05-01 00:00:00,TRUE,23652,18921.6
153,153,ECO4,Mont de Bagny II (XMB),éolien,2024-11-01 00:00:00,15,0.89,13.35,,2044-11-01 00:00:00,,,2024-11-01 00:00:00,TRUE,29236.5,23389.2
154,154,GO22,Les Moulins du Lohan ,éolien,2023-05-01 00:00:00,64.6,1,64.6,,2043-05-01 00:00:00,,,2023-05-01 00:00:00,TRUE,141474,113179.2
155,155,SE07,Mazagran,solaire,2024-09-01 00:00:00,106,0.7695,81.567,,2044-09-01 00:00:00,,,2024-09-01 00:00:00,TRUE,107179.038,92888.4996
156,156,S12,Mas Saintes-Puelles,solaire,2026-01-01 00:00:00,10,0.6156,6.156,,2046-01-01 00:00:00,,,2026-01-01 00:00:00,TRUE,8088.984,7010.4528
157,157,SE11,Cruis,solaire,2024-12-01 00:00:00,14.81,0.855,12.66255,,2044-12-01 00:00:00,,,2024-12-01 00:00:00,TRUE,16638.5907,14420.11194
158,158,ECO9,Seuil du Cambrésis (RIB2),éolien,2024-12-01 00:00:00,19.8,0.599,11.8602,,2044-12-01 00:00:00,,,2024-12-01 00:00:00,TRUE,25973.838,20779.0704
159,159,EC1,Frégicourt (COM),éolien,2025-02-01 00:00:00,16,0.8,12.8,,2045-02-01 00:00:00,,,2025-02-01 00:00:00,TRUE,28032,22425.6
160,160,S11,Miremont,solaire,2027-03-01 00:00:00,10,0.7695,7.695,,2047-03-01 00:00:00,,,2027-03-01 00:00:00,TRUE,10111.23,8763.066
161,161,GE3,Vallée de l'Arce Extension,éolien,2024-11-01 00:00:00,36,0.8,28.8,,2044-11-01 00:00:00,,,2024-11-01 00:00:00,TRUE,63072,50457.6
162,162,SE10,Montagne d'Aureille,éolien,2027-12-01 00:00:00,18,0.8,14.4,,2047-12-01 00:00:00,,,2027-12-01 00:00:00,TRUE,31536,25228.8
163,163,AURA22,Chazottes / Rageade,éolien,2024-11-01 00:00:00,32,0.8,25.6,,2044-11-01 00:00:00,,,2024-11-01 00:00:00,TRUE,56064,44851.2
164,164,NGE7,Neuvilly-Briastre,éolien,2026-09-01 00:00:00,16,0.72,11.52,,2046-09-01 00:00:00,,,2026-09-01 00:00:00,TRUE,25228.8,20183.04
165,165,GO13,Bois Désiré,éolien,2025-02-01 00:00:00,10,0.89,8.9,,2045-02-01 00:00:00,,,2025-02-01 00:00:00,TRUE,19491,15592.8
166,166,N4,Ouest Château-Thierry (OCT)*,éolien,2027-01-01 00:00:00,20.7,0.89,18.423,,2047-01-01 00:00:00,,,2027-01-01 00:00:00,TRUE,40346.37,32277.096
167,167,N8,Ouest Vron (OVron),éolien,2025-08-01 00:00:00,33.6,0.8,26.88,,2045-08-01 00:00:00,,,2025-08-01 00:00:00,TRUE,58867.2,47093.76
168,168,SE19,Pézènes-les-Mines,solaire,2023-03-01 00:00:00,16,1,16,,2043-03-01 00:00:00,,,2023-03-01 00:00:00,TRUE,21024,18220.8
169,169,B6,Plaisance,solaire,2026-01-01 00:00:00,20,0.6156,12.312,,2046-01-01 00:00:00,,,2026-01-01 00:00:00,TRUE,16177.968,14020.9056
170,170,AURA24,Mercoeur,éolien,2025-02-01 00:00:00,35.2,0.89,31.328,,2045-02-01 00:00:00,,,2025-02-01 00:00:00,TRUE,68608.32,54886.656
171,171,N3,Fontaine-lès-Boulans (FLB),éolien,2025-04-01 00:00:00,20.7,0.89,18.423,,2045-04-01 00:00:00,,,2025-04-01 00:00:00,TRUE,40346.37,32277.096
172,172,AURA26,Astet (La Verrerie),éolien,2027-10-01 00:00:00,20,0.72,14.4,,2047-10-01 00:00:00,,,2027-10-01 00:00:00,TRUE,31536,25228.8
173,173,AURA27,Lespéron (La Fayette),éolien,2027-08-01 00:00:00,20,0.72,14.4,,2047-08-01 00:00:00,,,2027-08-01 00:00:00,TRUE,31536,25228.8
174,174,GO16,Préveranges,éolien,2023-03-01 00:00:00,12,1,12,,2043-03-01 00:00:00,,,2023-03-01 00:00:00,TRUE,26280,21024
175,175,SO18,Chantillac,solaire,2026-04-01 00:00:00,25,0.6156,15.39,,2046-04-01 00:00:00,,,2026-04-01 00:00:00,TRUE,20222.46,17526.132
176,176,SO19,Prospection AK 2,solaire,2026-12-01 00:00:00,10,0.49248,4.9248,,2046-12-01 00:00:00,,,2026-12-01 00:00:00,TRUE,6471.1872,5608.36224
177,177,SO20,Prospection AK 3,solaire,2027-05-01 00:00:00,10,0.39398,3.93984,,2047-05-01 00:00:00,,,2027-05-01 00:00:00,TRUE,5176.8972,4486.64424
178,178,SO28,Prospection AK 4,solaire,2027-08-01 00:00:00,10,0.39398,3.93984,,2047-08-01 00:00:00,,,2027-08-01 00:00:00,TRUE,5176.8972,4486.64424
179,179,SO29,Prospection AK 5,solaire,2027-02-01 00:00:00,10,0.39398,3.93984,,2047-02-01 00:00:00,,,2027-02-01 00:00:00,TRUE,5176.8972,4486.64424
180,180,GO29,Prospection EOL GO 2022,éolien,2028-07-01 00:00:00,20,0.576,11.52,,2048-07-01 00:00:00,,,2028-07-01 00:00:00,TRUE,25228.8,20183.04
181,181,GO07,Prospection EOL Ouest 2022/2023 - 1 -,éolien,2028-12-01 00:00:00,16,0.4608,7.3728,,2048-12-01 00:00:00,,,2028-12-01 00:00:00,TRUE,16146.432,12917.1456
182,182,GO24,Prospection EOL Ouest 2022/2023 - 2 -,éolien,2028-10-01 00:00:00,16,0.576,9.216,,2048-10-01 00:00:00,,,2028-10-01 00:00:00,TRUE,20183.04,16146.432
183,183,GO39,Prospection EOL Ouest 2022/2023 - 3 -,éolien,2029-03-01 00:00:00,16,0.4608,7.3728,,2049-03-01 00:00:00,,,2029-03-01 00:00:00,TRUE,16146.432,12917.1456
184,184,GO40,Prospection EOL Ouest 2022/2023 - 4 -,éolien,2029-06-01 00:00:00,16,0.4608,7.3728,,2049-06-01 00:00:00,,,2029-06-01 00:00:00,TRUE,16146.432,12917.1456
185,185,AURA29,Prospection PV MC - 1,solaire,2026-05-01 00:00:00,10,0.6156,6.156,,2046-05-01 00:00:00,,,2026-05-01 00:00:00,TRUE,8088.984,7010.4528
186,186,SO15,prospection éolien Bdx,éolien,2028-11-01 00:00:00,16,0.576,9.216,,2048-11-01 00:00:00,,,2028-11-01 00:00:00,TRUE,20183.04,16146.432
187,187,B9,Prospection Eolien Bdx 8,éolien,2028-07-01 00:00:00,16,0.576,9.216,,2048-07-01 00:00:00,,,2028-07-01 00:00:00,TRUE,20183.04,16146.432
188,188,AURA31,Orléat,solaire,2025-12-01 00:00:00,20,0.6156,12.312,,2045-12-01 00:00:00,,,2025-12-01 00:00:00,TRUE,16177.968,14020.9056
189,189,AURA34,Repowering La Citadelle,éolien,2026-12-01 00:00:00,15.8,0.72,11.376,,2046-12-01 00:00:00,,,2026-12-01 00:00:00,TRUE,24913.44,19930.752
190,190,AURA35,Repowering Ally Mercoeur,éolien,2026-08-01 00:00:00,100.8,0.72,72.576,,2046-08-01 00:00:00,,,2026-08-01 00:00:00,TRUE,158941.44,127153.152
191,191,AURA36,Repowering Sources de la Loire,éolien,2027-12-01 00:00:00,24,0.72,17.28,,2047-12-01 00:00:00,,,2027-12-01 00:00:00,TRUE,37843.2,30274.56
192,192,AURA38,Montilly,solaire,2026-01-01 00:00:00,10,0.6156,6.156,,2046-01-01 00:00:00,,,2026-01-01 00:00:00,TRUE,8088.984,7010.4528
193,193,AURA39,Prospection PV AURA - 6,solaire,2026-11-01 00:00:00,10,0.49248,4.9248,,2046-11-01 00:00:00,,,2026-11-01 00:00:00,TRUE,6471.1872,5608.36224
194,194,B8,Prospection éolien MPL,éolien,2029-07-01 00:00:00,16,0.576,9.216,,2049-07-01 00:00:00,,,2029-07-01 00:00:00,TRUE,20183.04,16146.432
195,195,NGE10,Prospection NGE 10,éolien,2029-03-01 00:00:00,16,0.4608,7.3728,,2049-03-01 00:00:00,,,2029-03-01 00:00:00,TRUE,16146.432,12917.1456
196,196,NGE12,Prospection NGE 12 (PV),solaire,2027-01-01 00:00:00,10,0.39398,3.93984,,2047-01-01 00:00:00,,,2027-01-01 00:00:00,TRUE,5176.8972,4486.64424
197,197,NGE13,Prospection NGE 13,éolien,2026-11-01 00:00:00,16,0.599,9.584,,2046-11-01 00:00:00,,,2026-11-01 00:00:00,TRUE,20988.96,16791.168
198,198,NGE14,Prospection NGE 14 (PV),solaire,2026-08-01 00:00:00,10,0.49248,4.9248,,2046-08-01 00:00:00,,,2026-08-01 00:00:00,TRUE,6471.1872,5608.36224
