id,asset_id,projet_id,projet,technologie,cod,mw,taux_succès,puissance_installée,eoh,date_merchant,date_dementelement,repowering,date_msi,en_planif,p50,p90
199,199,NGE15,Prospection NGE 15 (PV),solaire,2026-10-01 00:00:00,10,0.49248,4.9248,,2046-10-01 00:00:00,,,2026-10-01 00:00:00,TRUE,6471.1872,5608.36224
200,200,NGE16,Prospection NGE 16 (PV),solaire,2026-12-01 00:00:00,10,0.49248,4.9248,,2046-12-01 00:00:00,,,2026-12-01 00:00:00,TRUE,6471.1872,5608.36224
201,201,NGE17,Prospection NGE 17 (PV),solaire,2027-01-01 00:00:00,10,0.49248,4.9248,,2047-01-01 00:00:00,,,2027-01-01 00:00:00,TRUE,6471.1872,5608.36224
202,202,NGE18,Prospection NGE 18,éolien,2028-08-01 00:00:00,16,0.576,9.216,,2048-08-01 00:00:00,,,2028-08-01 00:00:00,TRUE,20183.04,16146.432
203,203,NGE2,Prospection NGE 2 (PV),solaire,2026-09-01 00:00:00,10,0.49248,4.9248,,2046-09-01 00:00:00,,,2026-09-01 00:00:00,TRUE,6471.1872,5608.36224
204,204,NGE22,Prospection NGE 22 (PV),solaire,2027-06-01 00:00:00,10,0.39398,3.93984,,2047-06-01 00:00:00,,,2027-06-01 00:00:00,TRUE,5176.8972,4486.64424
205,205,NGE23,Prospection NGE 23 (PV),solaire,2027-06-01 00:00:00,10,0.39398,3.93984,,2047-06-01 00:00:00,,,2027-06-01 00:00:00,TRUE,5176.8972,4486.64424
206,206,NGE4,Prospection NGE 4 (PV),solaire,2027-02-01 00:00:00,10,0.39398,3.93984,,2047-02-01 00:00:00,,,2027-02-01 00:00:00,TRUE,5176.8972,4486.64424
207,207,NGE5,Prospection NGE 5,éolien,2028-04-01 00:00:00,16,0.576,9.216,,2048-04-01 00:00:00,,,2028-04-01 00:00:00,TRUE,20183.04,16146.432
208,208,NGE20,Prospection NGE20,éolien,2029-03-01 00:00:00,16,0.4608,7.3728,,2049-03-01 00:00:00,,,2029-03-01 00:00:00,TRUE,16146.432,12917.1456
209,209,NGE21,Prospection NGE21,éolien,2029-03-01 00:00:00,16,0.4608,7.3728,,2049-03-01 00:00:00,,,2029-03-01 00:00:00,TRUE,16146.432,12917.1456
210,210,GO06,Prospection PV 2022 (Igoville Commune),solaire,2026-07-01 00:00:00,15,0.49248,7.3872,,2046-07-01 00:00:00,,,2026-07-01 00:00:00,TRUE,9706.7808,8412.54336
211,211,AURA40,Prospection PV MC - 2,solaire,2027-02-01 00:00:00,10,0.39398,3.93984,,2047-02-01 00:00:00,,,2027-02-01 00:00:00,TRUE,5176.8972,4486.64424
212,212,AURA43,Prospection éolien AURA - 1,éolien,2028-12-01 00:00:00,16,0.576,9.216,,2048-12-01 00:00:00,,,2028-12-01 00:00:00,TRUE,20183.04,16146.432
213,213,AURA44,Prospection éolien MC - 2,éolien,2028-10-01 00:00:00,16,0.576,9.216,,2048-10-01 00:00:00,,,2028-10-01 00:00:00,TRUE,20183.04,16146.432
214,214,AURA45,Prospection PV MC - 4,solaire,2026-11-01 00:00:00,10,0.49248,4.9248,,2046-11-01 00:00:00,,,2026-11-01 00:00:00,TRUE,6471.1872,5608.36224
215,215,AURA46,Prospection éolien MC - 3,éolien,2028-07-01 00:00:00,16,0.576,9.216,,2048-07-01 00:00:00,,,2028-07-01 00:00:00,TRUE,20183.04,16146.432
216,216,AURA47,Agri-PV AURA -1,solaire,2026-12-01 00:00:00,3,0.49248,1.47744,,2046-12-01 00:00:00,,,2026-12-01 00:00:00,TRUE,1941.35616,1682.50867
217,217,AURA48,Agri-PV AURA -2,solaire,2027-05-01 00:00:00,3,0.39398,1.18195,,2047-05-01 00:00:00,,,2027-05-01 00:00:00,TRUE,1553.06916,1345.99327
218,218,BFC01,Clérimois II,éolien,2027-06-01 00:00:00,24,0.72,17.28,,2047-06-01 00:00:00,,,2027-06-01 00:00:00,TRUE,37843.2,30274.56
219,219,BFC02,Prospection éolien BFC - 1,éolien,2028-09-01 00:00:00,16,0.576,9.216,,2048-09-01 00:00:00,,,2028-09-01 00:00:00,TRUE,20183.04,16146.432
220,220,GO12,Prospection PV GO 2022 - 3 - ,solaire,2027-01-01 00:00:00,15,0.49248,7.3872,,2047-01-01 00:00:00,,,2027-01-01 00:00:00,TRUE,9706.7808,8412.54336
221,221,BFC03,Gurgy (Nouzeau),solaire,2025-07-01 00:00:00,25,0.6156,15.39,,2045-07-01 00:00:00,,,2025-07-01 00:00:00,TRUE,20222.46,17526.132
222,222,BFC04,Rosoy (Plaine de Nange),solaire,2024-03-01 00:00:00,28,0.7695,21.546,,2044-03-01 00:00:00,,,2024-03-01 00:00:00,TRUE,28311.444,24536.5848
223,223,BFC05,Villemanoche CEMEX (La Herse),solaire,2025-04-01 00:00:00,30,0.6156,18.468,,2045-04-01 00:00:00,,,2025-04-01 00:00:00,TRUE,24266.952,21031.3584
224,224,BFC06,Prospection éolien BFC - 2,éolien,2028-06-01 00:00:00,16,0.576,9.216,,2048-06-01 00:00:00,,,2028-06-01 00:00:00,TRUE,20183.04,16146.432
225,225,GO30,Prospection PV Ouest - 1 -,solaire,2027-03-01 00:00:00,15,0.39398,5.90976,,2047-03-01 00:00:00,,,2027-03-01 00:00:00,TRUE,7765.3458,6729.96636
226,226,GO34,Prospection PV Ouest - 2 -,solaire,2027-05-01 00:00:00,15,0.39398,5.90976,,2047-05-01 00:00:00,,,2027-05-01 00:00:00,TRUE,7765.3458,6729.96636
227,227,GO35,Prospection PV Ouest - 3 -,solaire,2027-06-01 00:00:00,15,0.39398,5.90976,,2047-06-01 00:00:00,,,2027-06-01 00:00:00,TRUE,7765.3458,6729.96636
228,228,GO36,Prospection PV Ouest - 4 -,solaire,2027-07-01 00:00:00,15,0.39398,5.90976,,2047-07-01 00:00:00,,,2027-07-01 00:00:00,TRUE,7765.3458,6729.96636
229,229,GO37,Prospection PV Ouest - 5 -,solaire,2027-10-01 00:00:00,15,0.39398,5.90976,,2047-10-01 00:00:00,,,2027-10-01 00:00:00,TRUE,7765.3458,6729.96636
230,230,GO38,Prospection PV Ouest - 6 -,solaire,2027-11-01 00:00:00,15,0.39398,5.90976,,2047-11-01 00:00:00,,,2027-11-01 00:00:00,TRUE,7765.3458,6729.96636
231,231,S01,Prospection S 1,solaire,2027-02-01 00:00:00,10,0.39398,3.93984,,2047-02-01 00:00:00,,,2027-02-01 00:00:00,TRUE,5176.8972,4486.64424
232,232,S02,Prospection S 2,solaire,2027-09-01 00:00:00,10,0.39398,3.93984,,2047-09-01 00:00:00,,,2027-09-01 00:00:00,TRUE,5176.8972,4486.64424
233,233,S03,Prospection S 3,solaire,2026-10-01 00:00:00,10,0.39398,3.93984,,2046-10-01 00:00:00,,,2026-10-01 00:00:00,TRUE,5176.8972,4486.64424
234,234,S04,Prospection S 4,solaire,2027-03-01 00:00:00,10,0.39398,3.93984,,2047-03-01 00:00:00,,,2027-03-01 00:00:00,TRUE,5176.8972,4486.64424
235,235,S05,Prospection S 5,solaire,2027-05-01 00:00:00,10,0.39398,3.93984,,2047-05-01 00:00:00,,,2027-05-01 00:00:00,TRUE,5176.8972,4486.64424
236,236,S20,Prospection S20,solaire,2027-08-01 00:00:00,10,0.39398,3.93984,,2047-08-01 00:00:00,,,2027-08-01 00:00:00,TRUE,5176.8972,4486.64424
237,237,S21,Prospection S21,solaire,2027-01-01 00:00:00,10,0.39398,3.93984,,2047-01-01 00:00:00,,,2027-01-01 00:00:00,TRUE,5176.8972,4486.64424
238,238,S22,Prospection S22,solaire,2027-05-01 00:00:00,10,0.49248,4.9248,,2047-05-01 00:00:00,,,2027-05-01 00:00:00,TRUE,6471.1872,5608.36224
239,239,S23,Prospection S23,solaire,2027-08-01 00:00:00,10,0.39398,3.93984,,2047-08-01 00:00:00,,,2027-08-01 00:00:00,TRUE,5176.8972,4486.64424
240,240,S24,Prospection S24,solaire,2028-05-01 00:00:00,10,0.39398,3.93984,,2048-05-01 00:00:00,,,2028-05-01 00:00:00,TRUE,5176.8972,4486.64424
241,241,S25,Prospection S25,solaire,2028-02-01 00:00:00,10,0.39398,3.93984,,2048-02-01 00:00:00,,,2028-02-01 00:00:00,TRUE,5176.8972,4486.64424
242,242,S26,Prospection S26,solaire,2027-10-01 00:00:00,10,0.39398,3.93984,,2047-10-01 00:00:00,,,2027-10-01 00:00:00,TRUE,5176.8972,4486.64424
243,243,S27,Prospection S27,solaire,2028-01-01 00:00:00,10,0.39398,3.93984,,2048-01-01 00:00:00,,,2028-01-01 00:00:00,TRUE,5176.8972,4486.64424
244,244,S06,Prospection S6,solaire,2027-05-01 00:00:00,10,0.39398,3.93984,,2047-05-01 00:00:00,,,2027-05-01 00:00:00,TRUE,5176.8972,4486.64424
245,245,S07,Prospection S7,solaire,2027-04-01 00:00:00,10,0.39398,3.93984,,2047-04-01 00:00:00,,,2027-04-01 00:00:00,TRUE,5176.8972,4486.64424
246,246,S08,Prospection S8,solaire,2027-02-01 00:00:00,10,0.39398,3.93984,,2047-02-01 00:00:00,,,2027-02-01 00:00:00,TRUE,5176.8972,4486.64424
247,247,S19,Prospection S-O 11,solaire,2027-09-01 00:00:00,10,0.39398,3.93984,,2047-09-01 00:00:00,,,2027-09-01 00:00:00,TRUE,5176.8972,4486.64424
248,248,S16,Prospection S-O 7 (PV),solaire,2027-06-01 00:00:00,10,0.39398,3.93984,,2047-06-01 00:00:00,,,2027-06-01 00:00:00,TRUE,5176.8972,4486.64424
249,249,S17,Prospection S-O 8 (PV),solaire,2026-09-01 00:00:00,10,0.49248,4.9248,,2046-09-01 00:00:00,,,2026-09-01 00:00:00,TRUE,6471.1872,5608.36224
250,250,S10,Prospection S-O 9 (PV),solaire,2026-07-01 00:00:00,10,0.49248,4.9248,,2046-07-01 00:00:00,,,2026-07-01 00:00:00,TRUE,6471.1872,5608.36224
251,251,B4,Jean-Grégoire / folles,solaire,2026-08-01 00:00:00,10,0.49248,4.9248,,2046-08-01 00:00:00,,,2026-08-01 00:00:00,TRUE,6471.1872,5608.36224
252,252,B11,Prospection solaire Bdx 9,solaire,2026-07-01 00:00:00,10,0.49248,4.9248,,2046-07-01 00:00:00,,,2026-07-01 00:00:00,TRUE,6471.1872,5608.36224
253,253,B7,Prospection Solaire MPL,solaire,2026-11-01 00:00:00,10,0.49248,4.9248,,2046-11-01 00:00:00,,,2026-11-01 00:00:00,TRUE,6471.1872,5608.36224
254,254,B2,prospection solaire Nantes,solaire,2026-11-01 00:00:00,10,0.49248,4.9248,,2046-11-01 00:00:00,,,2026-11-01 00:00:00,TRUE,6471.1872,5608.36224
255,255,B10,Prospection solaire Nantes 2,solaire,2026-07-01 00:00:00,10,0.49248,4.9248,,2046-07-01 00:00:00,,,2026-07-01 00:00:00,TRUE,6471.1872,5608.36224
256,256,SE18,Prospection sud-est 10 (PV),solaire,2026-12-01 00:00:00,10,0.49248,4.9248,,2046-12-01 00:00:00,,,2026-12-01 00:00:00,TRUE,6471.1872,5608.36224
257,257,SE08,Prospection sud-est 3 (PV),solaire,2026-11-01 00:00:00,10,0.49248,4.9248,,2046-11-01 00:00:00,,,2026-11-01 00:00:00,TRUE,6471.1872,5608.36224
258,258,SE16,Prospection sud-est 8 (PV) - Le Luc / Pujaut / Villeneuve,solaire,2026-11-01 00:00:00,6,0.49248,2.95488,,2046-11-01 00:00:00,,,2026-11-01 00:00:00,TRUE,3882.71232,3365.01734
259,259,SE17,Prospection sud-est 9 (PV) - Riez / prospect ,solaire,2026-06-01 00:00:00,6,0.49248,2.95488,,2046-06-01 00:00:00,,,2026-06-01 00:00:00,TRUE,3882.71232,3365.01734
260,260,GO17,Prospection TL EOL 49/72,éolien,2028-02-01 00:00:00,19,0.576,10.944,,2048-02-01 00:00:00,,,2028-02-01 00:00:00,TRUE,23967.36,19173.888
261,261,GO09,Prospection TL PV 2022,solaire,2026-10-01 00:00:00,15,0.49248,7.3872,,2046-10-01 00:00:00,,,2026-10-01 00:00:00,TRUE,9706.7808,8412.54336
262,262,GE6,Vinets,éolien,2026-05-01 00:00:00,40,0.8,32,,2046-05-01 00:00:00,,,2026-05-01 00:00:00,TRUE,70080,56064
263,263,ECO6,Ostrevent (OST),éolien,2026-03-01 00:00:00,19.8,0.89,17.622,,2046-03-01 00:00:00,,,2026-03-01 00:00:00,TRUE,38592.18,30873.744
264,264,NGE3,Repowering Chasse Marée,éolien,2026-12-01 00:00:00,13.2,0.72,9.504,,2046-12-01 00:00:00,,,2026-12-01 00:00:00,TRUE,20813.76,16651.008
265,265,BFC07,Prospection PV BFC - 3,solaire,2026-11-01 00:00:00,10,0.49248,4.9248,,2046-11-01 00:00:00,,,2026-11-01 00:00:00,TRUE,6471.1872,5608.36224
266,266,KEI4,Repowering Mont de Bézard II,éolien,2023-02-01 00:00:00,25.2,1,25.2,,2043-02-01 00:00:00,,,2023-02-01 00:00:00,TRUE,55188,44150.4
267,267,GO26,Repowering Pannecé,éolien,2025-10-01 00:00:00,30,0.72,21.6,,2045-10-01 00:00:00,,,2025-10-01 00:00:00,TRUE,47304,37843.2
268,268,GO25,Repowering Plouguin,éolien,2027-07-01 00:00:00,9,0.576,5.184,,2047-07-01 00:00:00,,,2027-07-01 00:00:00,TRUE,11352.96,9082.368
269,269,BFC08,Prospection PV BFC - 1,solaire,2026-10-01 00:00:00,10,0.49248,4.9248,,2046-10-01 00:00:00,,,2026-10-01 00:00:00,TRUE,6471.1872,5608.36224
270,270,BFC09,Prospection PV BFC - 2,solaire,2026-11-01 00:00:00,10,0.49248,4.9248,,2046-11-01 00:00:00,,,2026-11-01 00:00:00,TRUE,6471.1872,5608.36224
271,271,NGE8,Repowering St-André,éolien,2025-05-01 00:00:00,17.5,0.8,14,,2045-05-01 00:00:00,,,2025-05-01 00:00:00,TRUE,30660,24528
272,272,NGE11,Repowering St-Patrick Hermin,éolien,2026-12-01 00:00:00,16,0.72,11.52,,2046-12-01 00:00:00,,,2026-12-01 00:00:00,TRUE,25228.8,20183.04
273,273,BFC10,Prospection PV BFC - 4,solaire,2027-03-01 00:00:00,10,0.49248,4.9248,,2047-03-01 00:00:00,,,2027-03-01 00:00:00,TRUE,6471.1872,5608.36224
274,274,GO18,Repowering Vaux des Roques,éolien,2027-01-01 00:00:00,13.8,0.72,9.936,,2047-01-01 00:00:00,,,2027-01-01 00:00:00,TRUE,21759.84,17407.872
275,275,SE04,La Motte (PV) ,solaire,2024-10-01 00:00:00,9.2,0.7695,7.0794,,2044-10-01 00:00:00,,,2024-10-01 00:00:00,TRUE,9302.3316,8062.02072
276,276,BFC11,Prospection PV BFC - 5,solaire,2027-01-01 00:00:00,10,0.39398,3.93984,,2047-01-01 00:00:00,,,2027-01-01 00:00:00,TRUE,5176.8972,4486.64424
277,277,BFC12,Prospection éolien BFC - 3,éolien,2028-12-01 00:00:00,16,0.4608,7.3728,,2048-12-01 00:00:00,,,2028-12-01 00:00:00,TRUE,16146.432,12917.1456
278,278,BFC13,Prospection PV BFC - 3,solaire,2027-05-01 00:00:00,10,0.39398,3.93984,,2047-05-01 00:00:00,,,2027-05-01 00:00:00,TRUE,5176.8972,4486.64424
279,279,GO33,Saint-Evroult-de-Monfort,éolien,2027-08-01 00:00:00,16,0.72,11.52,,2047-08-01 00:00:00,,,2027-08-01 00:00:00,TRUE,25228.8,20183.04
280,280,GO05,Prospection EOL/PV,éolien,2028-12-01 00:00:00,16,0.4608,7.3728,,2048-12-01 00:00:00,,,2028-12-01 00:00:00,TRUE,16146.432,12917.1456
281,281,GO28,SEIDER (CRI ou HEU2),éolien,2027-11-01 00:00:00,16,0.576,9.216,,2047-11-01 00:00:00,,,2027-11-01 00:00:00,TRUE,20183.04,16146.432
282,282,BFC14,Prospection éolien BFC - 4,éolien,2029-06-01 00:00:00,16,0.4608,7.3728,,2049-06-01 00:00:00,,,2029-06-01 00:00:00,TRUE,16146.432,12917.1456
283,283,GO04,Silfiac,éolien,2025-10-01 00:00:00,12,0.8,9.6,,2045-10-01 00:00:00,,,2025-10-01 00:00:00,TRUE,21024,16819.2
284,284,SO13,Chauvigny,solaire,2026-04-01 00:00:00,8,0.6156,4.9248,,2046-04-01 00:00:00,,,2026-04-01 00:00:00,TRUE,6471.1872,5608.36224
285,285,SO09,St Christoly de Blaye,solaire,2025-01-01 00:00:00,8,0.6156,4.9248,,2045-01-01 00:00:00,,,2025-01-01 00:00:00,TRUE,6471.1872,5608.36224
286,286,GO19,Repowering Ronchois,éolien,2027-02-01 00:00:00,54,0.72,38.88,,2047-02-01 00:00:00,,,2027-02-01 00:00:00,TRUE,85147.2,68117.76
287,287,SO21,Task solaire SO 1,solaire,2027-05-01 00:00:00,10,0.39398,3.93984,,2047-05-01 00:00:00,,,2027-05-01 00:00:00,TRUE,5176.8972,4486.64424
288,288,SO22,Task solaire SO 2,solaire,2027-08-01 00:00:00,10,0.39398,3.93984,,2047-08-01 00:00:00,,,2027-08-01 00:00:00,TRUE,5176.8972,4486.64424
289,289,SO14,Bruyeres - Glenic,éolien,2026-11-01 00:00:00,15,0.8,12,,2046-11-01 00:00:00,,,2026-11-01 00:00:00,TRUE,26280,21024
290,290,GO10,Repowering Grand-Camp ,éolien,2025-03-01 00:00:00,12,0.8,9.6,,2045-03-01 00:00:00,,,2025-03-01 00:00:00,TRUE,21024,16819.2
291,291,BFC15,Prospection PV BFC - 6,solaire,2027-09-01 00:00:00,10,0.39398,3.93984,,2047-09-01 00:00:00,,,2027-09-01 00:00:00,TRUE,5176.8972,4486.64424
292,292,NGE9,Repowering St-Patrick Valhuon,éolien,2027-04-01 00:00:00,39,0.576,22.464,,2047-04-01 00:00:00,,,2027-04-01 00:00:00,TRUE,49196.16,39356.928
293,293,NGE19,XLCB 2,éolien,2027-08-01 00:00:00,9.9,0.72,7.128,,2047-08-01 00:00:00,,,2027-08-01 00:00:00,TRUE,15610.32,12488.256